!SESSION 2025-02-24 23:48:34.034 -----------------------------------------------
eclipse.buildId=Version 1.17.0
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2025-02-24 23:49:06.750
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2025-02-24 23:49:06.751
!MESSAGE Log4j2 initialized with config file D:\STM32\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2025-02-24 23:49:10.481
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.ui 4 0 2025-02-24 23:52:59.737
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "com.st.stm32cube.common.mx.targetselector.IdeMcuFinder.getBoard()" because "this.mcuFinder" is null
	at com.st.stm32cube.common.mx.targetselector.TargetSelectorAdapter.getBoard(TargetSelectorAdapter.java:372)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.13.3.rel1,1.0.0.202408290933
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.13.3.rel1.win32,1.0.0.202411081344
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: binary,com.st.stm32cube.ide.mcu.rcp.product.executable.win32.win32.x86_64,1.18.1
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.build.crossgcc,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.debug.gdbjtag,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.debug.ui.memory,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt,11.6.1.202407022008
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.gdb,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.gnu.build,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.gnu.debug,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.gnu.dsf,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.launch.remote,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.native,11.6.1.202407022008
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cdt.platform,11.6.1.202407022008
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: binary,org.eclipse.cdt_root,11.6.1.202407022008
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.e4.rcp,4.33.0.v20240903-0618
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.ecf.core.feature,1.6.2.v20240812-1535
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.ecf.core.ssl.feature,1.1.600.v20240812-1535
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.ecf.filetransfer.feature,3.14.1900.v20240812-1535
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.ecf.filetransfer.httpclient5.feature,1.1.702.v20240808-1900
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.ecf.filetransfer.httpclientjava.feature,2.0.200.v20240808-1900
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.ecf.filetransfer.ssl.feature,1.1.402.v20240812-1535
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.emf.common,2.32.0.v20240731-0952
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.emf.ecore,2.38.0.v20240721-0802
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.epp.mpc,1.11.0.v20240709-1650
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.http.service.api,1.2.2.v20231218-2126
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.equinox.p2.core.feature,1.7.300.v20240801-1024
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.equinox.p2.discovery.feature,1.3.500.v20240803-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.equinox.p2.extras.feature,1.4.2500.v20240812-2151
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.equinox.p2.rcp.feature,1.4.2500.v20240801-1024
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.equinox.p2.user.ui,2.4.2500.v20240812-2151
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.security.win32,1.3.0.v20240419-2334
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.help,2.3.1900.v20240903-0240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ds.lib,1.1.500.v20210209-1250
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.platform,4.33.0.v20240903-0618
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: binary,org.eclipse.platform_root,4.33.0.v20240903-0618
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.rcp,4.33.0.v20240903-0618
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: binary,org.eclipse.rcp_root,4.33.0.v20240903-0618
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.remote.console,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.remote,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.remote.serial,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.tm.terminal.control.feature,11.6.1.202407022003
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: osgi.bundle,org.mortbay.jasper.apache-el,9.0.90
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: osgi.bundle,org.osgi.service.http.whiteboard,1.1.1.202109301733
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:01:18.897
!MESSAGE No repository found containing: osgi.bundle,org.slf4j.apis.jcl,1.7.30.v20221112-0806

!ENTRY org.eclipse.equinox.p2.engine 4 4 2025-05-15 14:03:27.330
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2025-05-15 14:03:27.330
!MESSAGE session context was:(profile=STM32CubeIDE, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.google.gson,2.11.0
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.google.guava,33.3.0.jre
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.ibm.icu,75.1.0
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.mx,6.14.1.202504091515
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.mx.oss,6.14.1.202504091515
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.mx.stinsider,6.14.1.202504091515
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.mx.win32,6.14.1.202504091515
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.cmake,1.2.100.202501100911
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.common.services,2.6.101.202504041327
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.common.services.adapted,2.4.100.202501311020
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.common.services.mx,2.5.100.202412131239
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.documentation,2.3.101.202504042321
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.analytics,2.4.100.202502092100
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.build,2.2.100.202501301448
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.build.ui,2.4.100.202501100911
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.cdt.lockdown,1.2.100.202412201532
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.jlink,2.4.0.202502210804
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.launch.oss,2.3.100.202501301214
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.openocd,2.3.100.202501240831
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.swv,3.2.100.202501240832
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.cubeprogrammer,2.2.100.202412061334
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.cubeprogrammer.win32,2.2.100.202412061334
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.jlink,2.4.0.202501252338
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.jlink.win32,2.4.0.202501261557
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.openocd.win32,2.4.100.202501161620
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.rtosproxy.win32,1.2.100.202412131345
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.stlink-gdb-server,2.2.100.202501151542
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.stlink-gdb-server.win32,2.2.100.202501151542
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.stlinkserver.win32,2.3.100.202501201040
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.ide,2.6.100.202502082340
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.informationcenter,2.3.100.202501301211
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.linker,2.3.100.202502141239
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.linkerdb,2.2.100.202502201513
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.productdb,2.4.200.202502131350
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.productdb.debug,2.2.100.202502251557
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.rcp,2.2.101.202504041327
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.resources.common,2.2.100.202501052359
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.resources.threadsafe,2.2.100.202501052359
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.sfrview,2.2.1.202501171100
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.debug,2.3.100.202412041519
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.linker,2.2.100.202412100904
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.linkerdb,2.2.100.202501171059
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.productdb,2.4.100.202412091134
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.resources.common,2.2.100.202501061657
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.sun.jna,5.16.0
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,com.sun.jna.platform,5.16.0
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,jakarta.xml.bind,2.3.3.v20221203-1659
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.antlr.runtime,4.10.1.v20230210-1433
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.batik.constants,1.17.0.v20231215-1130
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.batik.css,1.17.0.v20231215-1130
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.batik.i18n,1.17.0.v20231215-1130
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.batik.util,1.17.0.v20231215-1130
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.commons.commons-io,2.18.0
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.felix.scr,2.2.12
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.httpcomponents.client5.httpclient5,5.3.1.v20240126-0900
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.httpcomponents.client5.httpclient5-win,5.2.3.v20231203-1619
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.httpcomponents.httpclient,4.5.14.v20230516-1249
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.lucene.analysis-common,9.11.1.v20240628-1000
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.lucene.analysis-smartcn,9.11.1.v20240628-1000
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.apache.lucene.core,9.11.1.v20240628-1000
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ant.core,3.7.400.v20240413-1529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.build.crossgcc,1.3.400.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.build.gcc.core,2.1.400.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.build.gcc.ui,1.2.200.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.checkers,3.5.600.202405220202
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.checkers.ui,3.4.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.core,4.2.200.202405171656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.core.cxx,3.6.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.ui,3.5.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.codan.ui.cxx,3.7.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core,8.4.201.202406290148
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core.native,6.3.401.202406290147
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core.win32,6.1.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.core.win32.x86_64,11.6.1.202407022008
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.core,8.8.400.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.core.memory,0.2.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.gdbjtag,7.1.200.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.gdbjtag.core,10.8.200.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.gdbjtag.ui,9.1.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui,8.5.500.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
